#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
  0x000002706a6d8040: 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 | 4c89 4c24 | 304c 8954 
  0x000002706a6d8060: 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 | 3c24 4881 | ec80 0a00 
  0x000002706a6d8080: 0048 0fae | 0424 c4e3 | 7d19 8424 | 4002 0000 | 01c4 e37d | 198c 2450 | 0200 0001 | c4e3 7d19 
  0x000002706a6d80a0: 9424 6002 | 0000 01c4 | e37d 199c | 2470 0200 | 0001 c4e3 | 7d19 a424 | 8002 0000 | 01c4 e37d 
  0x000002706a6d80c0: 19ac 2490 | 0200 0001 | c4e3 7d19 | b424 a002 | 0000 01c4 | e37d 19bc | 24b0 0200 | 0001 c463 
  0x000002706a6d80e0: 7d19 8424 | c002 0000 | 01c4 637d | 198c 24d0 | 0200 0001 | c463 7d19 | 9424 e002 | 0000 01c4 
  0x000002706a6d8100: 637d 199c | 24f0 0200 | 0001 c463 | 7d19 a424 | 0003 0000 | 01c4 637d | 19ac 2410 | 0300 0001 
  0x000002706a6d8120: c463 7d19 | b424 2003 | 0000 01c4 | 637d 19bc | 2430 0300 | 0001 62f3 | fd48 1b44 | 2424 0162 
  0x000002706a6d8140: f3fd 481b | 4c24 2501 | 62f3 fd48 | 1b54 2426 | 0162 f3fd | 481b 5c24 | 2701 62f3 | fd48 1b64 
  0x000002706a6d8160: 2428 0162 | f3fd 481b | 6c24 2901 | 62f3 fd48 | 1b74 242a | 0162 f3fd | 481b 7c24 | 2b01 6273 
  0x000002706a6d8180: fd48 1b44 | 242c 0162 | 73fd 481b | 4c24 2d01 | 6273 fd48 | 1b54 242e | 0162 73fd | 481b 5c24 
  0x000002706a6d81a0: 2f01 6273 | fd48 1b64 | 2430 0162 | 73fd 481b | 6c24 3101 | 6273 fd48 | 1b74 2432 | 0162 73fd 
  0x000002706a6d81c0: 481b 7c24 | 3301 62e1 | 7e48 7f44 | 241a 62e1 | 7e48 7f4c | 241b 62e1 | 7e48 7f54 | 241c 62e1 
  0x000002706a6d81e0: 7e48 7f5c | 241d 62e1 | 7e48 7f64 | 241e 62e1 | 7e48 7f6c | 241f 62e1 | 7e48 7f74 | 2420 62e1 
  0x000002706a6d8200: 7e48 7f7c | 2421 6261 | 7e48 7f44 | 2422 6261 | 7e48 7f4c | 2423 6261 | 7e48 7f54 | 2424 6261 
  0x000002706a6d8220: 7e48 7f5c | 2425 6261 | 7e48 7f64 | 2426 6261 | 7e48 7f6c | 2427 6261 | 7e48 7f74 | 2428 6261 
  0x000002706a6d8240: 7e48 7f7c | 2429 c4e1 | f891 8424 | 4004 0000 | c4e1 f891 | 8c24 4804 | 0000 c4e1 | f891 9424 
  0x000002706a6d8260: 5004 0000 | c4e1 f891 | 9c24 5804 | 0000 c4e1 | f891 a424 | 6004 0000 | c4e1 f891 | ac24 6804 
  0x000002706a6d8280: 0000 c4e1 | f891 b424 | 7004 0000 | c4e1 f891 | bc24 7804 | 0000 c5f8 | 7748 83ec | 2041 be00 
  0x000002706a6d82a0: 0000 00e9 | 3405 0000 | 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c 
  0x000002706a6d82c0: 2470 4889 | 5424 6848 | 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 
  0x000002706a6d82e0: 4c89 4c24 | 304c 8954 | 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 
  0x000002706a6d8300: 3c24 4881 | ec80 0a00 | 0048 0fae | 0424 c4e3 | 7d19 8424 | 4002 0000 | 01c4 e37d | 198c 2450 
  0x000002706a6d8320: 0200 0001 | c4e3 7d19 | 9424 6002 | 0000 01c4 | e37d 199c | 2470 0200 | 0001 c4e3 | 7d19 a424 
  0x000002706a6d8340: 8002 0000 | 01c4 e37d | 19ac 2490 | 0200 0001 | c4e3 7d19 | b424 a002 | 0000 01c4 | e37d 19bc 
  0x000002706a6d8360: 24b0 0200 | 0001 c463 | 7d19 8424 | c002 0000 | 01c4 637d | 198c 24d0 | 0200 0001 | c463 7d19 
  0x000002706a6d8380: 9424 e002 | 0000 01c4 | 637d 199c | 24f0 0200 | 0001 c463 | 7d19 a424 | 0003 0000 | 01c4 637d 
  0x000002706a6d83a0: 19ac 2410 | 0300 0001 | c463 7d19 | b424 2003 | 0000 01c4 | 637d 19bc | 2430 0300 | 0001 62f3 
  0x000002706a6d83c0: fd48 1b44 | 2424 0162 | f3fd 481b | 4c24 2501 | 62f3 fd48 | 1b54 2426 | 0162 f3fd | 481b 5c24 
  0x000002706a6d83e0: 2701 62f3 | fd48 1b64 | 2428 0162 | f3fd 481b | 6c24 2901 | 62f3 fd48 | 1b74 242a | 0162 f3fd 
  0x000002706a6d8400: 481b 7c24 | 2b01 6273 | fd48 1b44 | 242c 0162 | 73fd 481b | 4c24 2d01 | 6273 fd48 | 1b54 242e 
